ID|Bezeichner|OGD-Kurzname|CKAN Feld|Anzahl|Definition|Erläuterung|Beispiel|ON A 2270:2010|ON/EN/ISO 19115:2003|RDF property|Definition Englisch|Occurence
1|Eindeutiger Identifikator|metadata_identifier|extras:metadata_identifier|1|Eindeutiger Identifikator für den Metadatensatz. Der Eintrag beschreibt die eindeutige Identifikation für einen Metadatensatz. Es sollte eine UUID (nach RFC:4122) gewählt werden.|Der Identifikator soll automatisch vom System (Software) generiert werden. Falls dieser vorhanden ist (Harvesten bestehender Metadatensätze) muss dieser übernommen werden.|550e8400-e29b-11d4-a716-446655441234|1.1|mdFileID (2)|dcterms:identifier|Unique Identifier of metadata. Should the a UUID conforming to RFC:4122|R
5|Datum des Metadatensatzes|metadata_modified|extras:metadata_modified|1|Datum, an dem der Metadatensatz erzeugt bzw. aktualisiert wurde. Die Datumsangabe erfolgt gemäß ÖNORM ISO 8601 YYYY-MM-DD.|Datum, an dem der Metadatensatz erzeugt bzw. aktualisiert wurde. Dieses Metadatenelement sollte automatisch vom System (Software) befüllt werden. Wird für eine inkrementelle Aktualisierung (Harvesten) in einem Metadatenverbund benötigt.|2011-05-22|1.6|mdDateSt (9)|dcterms:issued|Metadata creation or update timestamp. Specification according to ÖNORM ISO 8601 as YYYY-MM-DD|R
8|Titel des Metadatensatzes|title|title|1|Titel des beschriebenen Metadatensatzes.|Titel des beschriebenen Metadatensatzes.|Schulstandorte, Pendlerstatistik Linz 2010|2.1.1|resTitle (360)|"dcterms:title (mit language tag ""de"")"|Resource title|R
9|Beschreibung|description|notes|1|Inhaltliche Beschreibung des Datensatzes, Dienstes oder Dokuments.|Kurze inhaltliche Beschreibung des Datensatzes, Dienstes oder Dokuments für BenutzerInnen.|Hauptwohnsitzbevölkerung der Stadt Linz für das Jahr 2010 gruppiert nach Geschlecht, Alter etc..|2.2|idAbs (25)|dcterms:abstract|Description of the resources content.|R
10|Kategorie|categorization|extras:categorization[“…“,“…“]|N|Kategorisierung des Datensatzes, Dienstes oder Dokuments. Vorgegebenes Kategorienschema für Österreich, siehe Anhang b).|Es muss die Zuordnung des Datensatzes, Dienstes oder Dokuments an das vorgegebene Kategorienschema durchgeführt und zur Anwendung gebracht werden. Mehrfachzuordnungen sind möglich.|Gesundheit|2.7.1 & 2.7.2|keyword (53) & thesaName (55)|dcat:theme|Categorisation of the resources content.|R
11|Schlagworte|keywords|tags|N|Beschlagwortung des Datensatzes, Dienstes oder Dokuments.|Freie Beschlagwortung des Datensatzes, Dienstes oder Dokuments. Schlüsselwörter können damit auch für zusätzliche Kategorisierungen und Kennzeichnungen der Metadaten, Datensätze, Dienste oder Dokumente verwendet werden.|Habitatmodell, Braunbär, Ursus arctos|2.7.1|keyword (53)|dcat:keyword|Key words describing the resource|R
14|Datensatz oder Dienst Link|resource_url|resources:url|N|URL für den Zugriff auf den Datensatz, Dienst oder das Dokument .|URL für den Zugriff auf den Datensatz, Dienst oder das Dokument. Die Angabe zielt auf unterschiedliche Formate ab. Es muss sichergestellt sein, dass ausschließlich vergleichbare Informationen in einer Ressourcengruppe abgebildet werden. Im Zweifelsfall sollen eigenständige Metadatensätze angelegt werden.|http://www.wien.gv.at/statistik/ogd/vie-district-pop-foreignborn.csv|6.1.4.1.1|linkage (397)|dcat:accessURL|URL to the resource|R
15|Datensatz, Dienst oder Dokument Format|resource_format|resources:format|N|Angabe zum Format des Datensatzes, Dienstes oder des Dokuments. Diese ist als Dateiformat, Download- oder Service- Link anzugeben. Liste von OGD-Formaten, siehe Anhang a).|OGD-Formate sollten grundsätzlich offene, maschinenlesbare Formate sein. Das bedeutet, dass publizierte Spezifikationen existieren und die Formate ohne rechtliche Einschränkungen genutzt werden können. Die Angabe soll ohne Punkt und in Kleinbuchstaben erfolgen.|csv|6.1.2.1|formatName (285)|dcterms:format|Specification of the resource. This may be a file type, download or service link. List of defined OGD formats in Appendix a).|R
19|Datenverantwortliche Stelle|maintainer|maintainer|1|Bezeichnung bzw. Name der für den Datensatz, Dienst oder das Dokument zuständigen Organisation bzw. Person|Bezeichnung bzw. Name der für den Datensatz, Dienst oder das Dokument zuständigen Organisation bzw. Person, kann auch gleichzeitig die veröffentlichende Stelle sein.|Magistrat Wien - Magistratsabteilung 33 - Wien Leuchtet; Magistrat der Landeshauptstadt Linz, Stadtkämmerei; Tirol Werbung GesmbH.|2.5.1 / 2.5.2|rpIndName (375) / rpOrgName (376)|dcelements:creator|Name of the person or entity responsible for the resource.|R
20|Veröffentlichende Stelle|publisher|extras:publisher|1|Bezeichnung bzw. Name der Organisation der den Metadatensatz veröffentlicht.|Bezeichnung bzw. Name der für den Metadatensatz zuständigen Organisation. Die veröffentlichende Stelle kann auch unterschiedlich zur datenverantwortlichen Stelle sein.|Stadt Wien, Land Tirol|2.5.1 / 2.5.2|rpIndName (375) / rpOrgName (376)|dcelements:publisher|Name of the publishing entity or person|R
21|Lizenz|license|license|1|Rechtliche Nutzungsinformationen für die Verwendung des Datensatzes oder Dienstes.|"Angabe der Lizenzform für den Datensatz, den bereitgestellten Dienst oder das Dokument. Bei OGD Daten bezieht sich dies auf „Creative Commons Namensnennung 3.0 Österreich (CC BY 3.0 AT) ""."|Namensnennung 3.0 Österreich (CC BY 3.0)|2.8.1.1|othConsts (72)|dcterms:license (sollte URI des Lizenzdokuments sein)|Legal information concerning the usage of the resource|R
24|Zeitliche Ausdehnung (Anfang)|begin_datetime|extras:begin_datetime|1|Element zur Erfassung des Beginns der Gültigkeit eines Datensatzes, Dienstes oder Dokuments|Element zur zeitlichen Erfassung eines Datensatzes, Dienstes oder Dokuments. Die Angabe des Zeitpunktes erfolgt in folgender Form YYYY-MM-DDThh:mm:ss. TM_Primitive (nach ON EN 8601 bzw. ON EN ISO 19108).|2008-12-23T22:30:12|2.9.6.2.1|exTemp (351)|dcterms:temporal|Date specifying valid from of the resource according to ON EN 8601 or ON EN ISO 19108 respectively.|R
16|Datensatz, Dienst oder Dokumenten Bezeichner|resource_name|resources:name|N|Bezeichner für den einzelnen Datensatz bzw. Dienst oder das einzelne Dokument. Das Attribut korrespondiert mit dem Metadaten – Datensatz oder Dienst Link (ID 14).|CKAN verwendet dieses optionale Element als Bezeichner für die URL, die auf das Dokument, den Datensatz oder Dienst zeigt.|Hauptwohnsitzbevölkerung|2.1.1 + 6.1.2.1|-|rdfs:literal|Specifier for the single resource link within a metadata sheet. Will be used as an end user friendly text instead of the resource link.|O
2|Bezeichnung der Metadatenstruktur|schema_name|extras:schema_name|1|Name der Metadatenstruktur|Die Angabe für OGD Metadaten ist optional, sollte aber wenn möglich erfolgen. Bei einer Adaptierung der OGD Metadatenstruktur wird eine konsistente Metadatenführung erleichtert. Dieses Metadatenelement sollte automatisch vom System (Software) befüllt werden|OGD Austria Metadata 2.3|1.4|mdStanName (10)|dcterms:alternative|OGD Austria Metadata 2.3|O
3|Sprache des Metadatensatzes|schema_language|extras:schema_language|1|ISO 639-2 dreistelliger ISO Sprachcode für den Metadatensatz|Sprache in welcher der Metadatensatz erstellt wurde. Dieses Metadatenelement sollte automatisch vom System (Software) befüllt werden|ger|1.2|mdLang (3)|dcterms:language|Metadata language, always ger (German)|O
4|Character Set Code des Metadatensatzes|schema_characterset|extras:schema_characterset|1|Characterset Code zur Beschreibung des Metadatensatzes nach ISO\IEC 10646-1|Für eine europäische Integration wird dieses Metadatenelement zwingend gebraucht, da eine Zusammenführung sonst nicht möglich ist. Dieses Metadatenelement sollte automatisch vom System (Software) befüllt werden.|utf8|1.3|mdC (4)|cnt:characterEncoding|Metadata payload character encoding, always utf8|O
6|Weiterführende Metadaten|metadata_linkage|extras:metadata_linkage|N|Verweis zu weiterführenden Informationen zum Datensatz bzw. Dienst. Verweise auf Datensätze, die im Dokument benutzt oder interpretiert werden.|Verweise auf Daten und Metadatenbeschreibungen.|http://data.wien.gv.at/pdf/wienerlinien-echtzeitdaten-dokumentation.pdf http://data.wien.gv.at/katalog/bevoelkerung-geburtsbundesland-wien.html|6.1.4.1.1 – Link für den Online-Zugang zu einer Ressource.|linkage (397)|dcat:dataDictionary|Links providing further descriptive metadata|O
12|Attributbeschreibung|attribute_description|extras:attribute_description|1|Beschreibung der Attributinformation des Datensatzes bzw. Dienstes|Menschenlesbare Beschreibung der Bedeutung der Datenfelder in einem Datensatz bzw. Dienst|ADRESSE: Adresse (Straßenname, Orientierungsnummer); OEFFNUNGSZEITEN1-6: Öffnungszeiten; TELEFON: Telefonnummer, DISTRICT_CODE: Gemeindebezirkskennzahl, ACCOUNTS_TRANSFER: Laufende Transferzahlungen|2.11.3 & 2.11.4|memberName (4.1) & definition (4.2)|dcterms:description|Human-readable description of dataset fields|O
13|Kontaktseite der datenverantwortlichen Stelle|maintainer_link|extras:maintainer_link|1|Kontaktseite der datenverantwortlichen Stelle|URL zur daten- bzw. dienstverantwortlichen Stelle|http://www.wien.gv.at/freizeit/bildungjugend/|6.1.1.1.6|Linkage (397)|dcterms:creator|URL to the dataset maintainig entity|O
17|Datensatz, Dienst oder Dokument Veröffentlichungsdatum|resource_created|resources:created|1|Datum der Veröffentlichung des Datensatzes, Dienstes oder Dokuments.|Beschreibt den Zeitpunkt der Veröffentlichung des Datensatzes, Dienstes oder Dokuments (z.B. das Datum, an dem der Datensatz, Dienst oder das Dokument auf der Website der Behörde verfügbar gemacht wurde).|2011-03-21 ( YYYY-MM-DD)|2.1.3.1 & 2.1.3.2|refDate (394) & refDateType (395)|dcterms:issued|Resource publication timestamp|O
18|Datensatz, Dienst oder Dokument Änderungsdatum|resource_lastmodified|resources:last_modified|1|Datum der letzten Aktualisierung des Datensatzes, Dienstes oder Dokuments.|Letztes Aktualisierungsdatum des Datensatzes, Dienstes oder Dokuments.|2012-01-15 ( YYYY-MM-DD )|2.1.3.1 & 2.1.3.2|refDate (394) & refDateType (395)|dcterms:modified|Resource last update timestamp|O
22|Geographische Abdeckung/Lage|geographic_toponym|extras:geographic_toponym|1|Geographische Ortsidentifikation eines Datensatzes, Dienstes oder Dokuments|Menschenlesbare Beschreibung der räumlichen Lage eines Datensatzes, Dienstes oder Dokuments.|Linz|2.9.6.1.3.1.1|identCode (207)|dcterms:description|Human-readable description of the resources spatial context|O
23|Geographische Ausdehnung|geographic_bbox|extras:geographic_bbox|1|Dokumentation der geographischen Ausdehnung eines Datensatzes, Dienstes oder Dokuments mit der Definition eines umrahmenden Rechtecks.|"Beschreibung der räumlichen Ausdehnung eines Datensatzes, Dienstes oder Dokuments mit einem umschreibenden Rechteck. Die Angabe erfolgt im Koordinatensystem EPSG:4326 (WGS84) mit einer Mindestgenauigkeit von zwei Dezimalstellen in einer ""Well Known Text String"" Repräsentation. Insgesamt müssen 5 Koordinatenpaare angegeben werden. Das erste und letzte Koordinatenpaar sind ident. Dies definiert, dass die Bounding-Box geschlossen ist. Die Koordinatenpaare werden von doppelten Klammern umschlossen."|POLYGON ((-180.00 -90.00,180.00 -90.00,180.00 90.00, -180.00 90.00, -180.00 -90.00))|2.9.6.1.1.1 & 2.9.6.1.1.2 & 2.9.6.1.1.3 & 2.9.6.1.1.4|westBL (344) & eastBL (345) & southBL (346) & northBL (347)|dcterms:spatial|Bounding box specifying the resources spatial coverage|O
25|Zeitliche Ausdehnung (Ende)|end_datetime|extras:end_datetime|1|Ende der Gültigkeit eines Datensatzes, Dienstes oder Dokuments.|Element zur zeitlichen Erfassung eines Datensatzes, Dienstes oder Dokuments. Die Angabe des Zeitpunktes erfolgt in folgender Form YYYYMM-DDThh:mm:ss. TM_Primitive (nach ON EN 8601 bzw. ON EN ISO 19108)|2009-11-23T20:36:00|2.9.6.2.1|exTemp (351)|dcterms:temporal|Date specifying valid to of the resource according to ON EN 8601 or ON EN ISO 19108 respectively.|O
26|Aktualisierungszyklus|update_frequency|extras:update_frequency|1|Menschenlesbare Frequenz der Aktualisierung des Datensatzes, Dienstes bzw. Dokuments. Codeliste im Anhang c)|Zeitliche Nachführungssequenz für einen Datensatz oder Dienst|monatlich, jährlich|2.9.7.1|maintFreq (143)|dcterms:accrualPeriodicity|Human readable resource update frequency|O
27|Datenqualität/Herkunft|lineage_quality|extras:lineage_quality|1|Menschenlesbare Beschreibung der Qualitäts- und /oder Entstehungsgenese des Datensatzes oder Dienstes z.B. die Methode der Erhebung.|Allgemeine Angaben zur Qualität und/oder Entstehungsgenese des Datensatzes oder Dienstes|Der Datensatz wurde basierend auf der ÖK50, Stand 2011 digitalisiert. Es wurden alle Waldbestände für die Gemeinde Kopfing erfasst.|3.2.1|statement (83)|dcat:dataQuality|Human readable indication of resource quality and / or data origin, possibly the methodology describing the data collection or acquisition.|O
28|Titel und Beschreibung Englisch|en_title_and_desc|extras:en_title_and_desc|1|Englische Angabe von Titel und Beschreibung des Datensatzes, Dienstes oder Dokuments|Titel des Datensatzes, Dienstes oder Dokuments und kurze inhaltliche Beschreibung für BenutzerInnen in Englisch.|Population of Vienna 2010. Contains the population of permanent residents of Vienna and it’s districts as a moving average in the census period 1st January 2010 to 31st December 2012|2.1.1 & 7.1|resTitle (360) & language|"dcterms:abstract (mit language tag ""en"")"|Resource title and description in English|O
29|Größe des Dienstes, Datensatzes oder Dokuments|resource_size|resources:size|1|Dateigröße.|Die Größe des Datensatzes oder Dokuments in Bytes. Die Angabe der Größe ist für Services / Dienste nicht sinnvoll.|899652|-|-|dcat:bytes|Resource size|O
30|Lizenz Zitat|license_citation|extras:license_citation|1|Die richtige Namensnennung (CC-BY) der Datenquelle laut den Nutzungsbedingungen des jeweiligen Datenportals. Entspricht dem Feld „Datenquelle“ von OGD-Metadaten – 1.1.|Dient dazu, um bei der automatisierten Wiederverwendung von Daten aus einer oder mehreren Datenquellen die richtige Zitierung zu erleichtern.|Datenquelle: CC-BY-3.0: Stadt Linz - data.linz.gv.at|2.8.1.2|accessConsts (70)|cc:attributionName|Attribution as required by CC-BY license|O
31|Sprache des Datensatzes, Dienstes oder Dokuments|resource_language|resources:language|1|ISO 639-2 dreistelliger ISO Sprachcode für den Datensatz, Dienst oder das Dokument|Sprache, welche der Datensatz oder Dienst verwendet oder in welcher das Dokument verfasst wurde|ger|2.9.3|dataLang (39)|dcterms:language|Resource language|O
32|Character Set Code des Datensatzes oder Dienstes|resource_encoding|resources:characterset|1|Characterset Code des Datensatzes oder Dienstes nach ISO\IEC 10646-1|Zeichensatz, der im Datensatz oder Dienst verwendet wird|utf8|2.9.4|dataChar (40)|cnt:characterEncoding|Resource character encoding|O
33|Link zu den ursprünglichen Metadaten|metadata_origi nal_portal|extras:metadata_ original_portal|1|Link auf das originale Metadatenblatt.|Dieser Wert wird von Datenportalen gesetzt, um es einem Metadatenportal zu ermöglichen, den Link auf die ursprüngliche Quelle in einem definierten Feld zu übernehmen. Ist dieser Wert im Daten bereitstellenden Portal nicht gesetzt, kann er vom übernehmenden Portal automatisiert gesetzt werden.|http://www.tirol.gv.at/applikationen/egovernment/data/datenkatalog/geographie-und-planung/schummerungswms-tirol/|6.1.4.1.1- Link für den Online-Zugang zu einer Ressource.|Linkage (397)|dcat:landingPage|Link to metadata description of originating data portal|O
34|Datenverantwortliche Stelle – E-Mailkontakt|maintainer_email|maintainer_email|1|E-Mail Kontaktadresse der für den Datensatz, den Dienst oder das Dokument zuständigen Organisation bzw. Person|E-Mail Kontaktadresse, der für den Datensatz, den Dienst oder das Dokument zuständigen Organisation bzw. Person. Kann in kleinen Organisationen gleichzeitig die veröffentlichende Stelle sein.|[email]|2.5.4.5 - electronicMailAddress|eMailAdd (386)|adms:contactPoint|Email address of the person or entity responsible for the resource.|O
